fraud,claim_amount
0,1125.0
0,1739.46
0,2590.98
0,879.09
0,1408.23
0,3174.29
0,793.31
0,9127.0
0,927.36
0,1973.55
0,1656.52
0,1475.58
0,1031.03
0,1340.58
0,1205.19
0,2490.77
0,6353.81
0,2735.5
0,938.0
0,2591.46
0,2140.87
0,4340.32
0,2460.37
0,509.94
0,2977.44
0,2721.04
0,2120.05
0,2360.02
0,1390.0
0,1766.28
0,2000.3
0,5886.58
0,2257.54
0,1679.51
0,2483.22
0,652.19
0,994.67
0,1720.12
0,1010.33
0,1082.09
0,874.55
0,1036.19
0,2854.04
0,2835.11
0,1212.86
0,818.76
0,1393.31
0,1562.09
0,3367.63
0,2214.33
0,859.71
0,1170.49
0,1156.44
0,2695.44
0,1801.49
0,3113.38
0,1186.76
0,942.43
0,2395.43
0,2431.84
0,739.93
0,459.13
0,169.0
0,874.11
0,3295.63
0,2275.07
0,801.0
0,897.99
0,1196.61
0,929.76
0,1098.2
0,2512.44
0,2447.36
0,1754.08
0,1196.77
0,1531.29
0,772.75
0,683.0
0,607.28
0,1190.18
0,2368.51
0,93.0
0,1569.93
0,794.85
0,686.06
0,2447.27
0,4937.04
0,1653.54
0,1189.47
0,1455.0
0,586.04
0,1700.39
0,1259.07
0,1132.28
0,2774.93
0,1697.56
0,1094.95
0,4206.05
0,1488.36
0,1432.09
0,2067.24
0,2204.12
0,989.46
0,1122.71
0,4356.26
0,2549.66
0,1300.49
0,838.18
0,878.3
0,844.24
0,1408.0
0,3015.08
0,3080.3
0,2262.4
0,4130.83
0,3272.95
0,2898.77
0,1515.53
0,2546.11
0,1606.33
0,3093.49
0,1976.05
0,4149.28
0,1001.48
0,2518.86
1,4529.5
0,730.81
0,871.79
0,1736.0
0,2103.38
0,3592.59
0,1465.0
0,1950.49
0,2027.29
0,1363.26
0,830.41
0,2493.25
0,1925.74
0,1802.29
0,2190.71
0,809.31
0,1901.37
0,9365.13
0,721.22
0,1168.62
0,12891.0
0,1641.93
0,1134.82
0,1474.53
0,719.0
0,1579.11
0,4695.29
0,3949.51
0,1278.99
0,2952.56
0,102.0
0,2475.11
0,1540.56
0,1990.53
0,1303.44
0,2957.13
0,237.0
0,2207.63
0,2794.46
0,2661.09
0,941.93
0,831.6
0,3607.51
0,1177.12
0,772.95
0,849.81
0,2174.24
0,1826.37
0,1068.23
0,958.2
0,2339.46
0,1989.84
0,1771.48
0,2667.99
0,3526.24
0,3004.93
0,831.13
0,1404.17
0,5198.0
0,909.03
0,2459.71
0,1705.23
0,723.3
0,2244.23
0,1176.77
0,3136.82
0,1514.17
0,1715.84
0,1867.43
0,986.02
0,462.0
0,1612.0
0,2585.77
0,1695.75
0,5115.96
0,1461.3
0,2720.25
0,6856.76
0,694.13
0,4951.0
0,2969.06
0,3730.41
0,815.72
0,2443.67
0,1568.23
0,5808.91
0,2235.73
0,622.72
0,1041.59
0,8249.25
0,2346.6
0,1573.83
0,1682.0
0,2733.49
0,798.69
0,3387.74
0,55.0
0,975.96
0,1361.45
0,2610.13
0,851.85
0,1540.3
0,2782.14
0,872.67
0,1567.22
0,1544.54
0,2387.0
0,934.72
0,800.0
0,2812.71
0,1234.47
0,1903.41
0,604.0
0,1018.67
0,1315.33
0,2010.08
0,2677.62
0,2594.0
0,1200.4
0,2585.88
0,3156.05
0,1501.66
0,1881.71
0,799.09
0,1922.37
0,7365.81
0,4449.0
0,931.85
0,1394.43
0,1141.77
0,784.46
0,92.0
0,2488.46
0,2373.66
0,1011.78
0,1033.15
0,1890.0
0,1075.66
0,1896.39
0,3607.19
0,2504.2
0,8696.28
0,438.23
0,2690.71
0,1015.49
0,1452.69
0,1175.17
0,1761.2
0,862.01
0,913.39
0,2187.07
0,2673.58
0,2878.27
0,1144.85
0,909.67
0,4658.39
0,1241.6
0,4817.0
0,929.52
0,871.0
0,5158.0
0,1535.83
0,833.71
0,791.07
0,2183.51
0,2215.54
0,2065.91
0,1552.61
0,2756.04
0,2727.63
0,1296.95
0,853.65
0,1041.22
0,8706.0
0,1876.31
0,980.04
1,1692.81
0,1961.17
0,604.8
0,2446.61
0,820.78
0,1546.98
0,1069.74
0,1519.73
0,2493.98
0,1012.49
0,1561.63
0,2335.87
0,2158.37
0,1921.16
0,1472.75
0,946.13
0,1160.58
0,1334.99
0,4290.95
0,2632.47
0,1563.81
0,1606.18
0,892.59
0,2748.81
0,1176.7
0,2177.61
0,2178.45
0,3071.9
0,1839.17
0,1030.7
0,1573.7
0,728.91
0,3141.6
0,1845.96
0,937.45
0,821.45
0,2156.0
0,2369.58
0,1331.36
0,859.74
0,3932.21
0,1124.94
0,1400.55
0,4613.37
0,2268.55
0,749.89
0,799.02
0,1396.75
0,1209.36
0,518.74
0,1988.4
0,604.27
0,4583.68
0,4234.27
0,737.66
0,1180.61
0,2581.71
0,1750.61
0,1382.64
0,2629.18
0,1475.8
0,1148.95
0,1597.48
0,1152.0
0,1177.45
0,3040.6
0,2004.8
0,818.92
0,1414.83
0,1388.63
0,1910.31
0,1202.15
0,2753.92
0,2218.94
0,3272.99
0,1048.68
0,1177.93
0,1964.97
0,971.22
0,1022.01
0,1790.03
0,2754.87
0,5581.9
0,2672.05
0,1230.53
0,1293.14
0,3443.53
0,2461.88
0,1184.99
0,838.57
0,1031.95
0,629.14
0,2019.13
0,2152.51
0,680.2
0,987.04
0,916.0
0,981.85
0,986.72
0,1194.94
0,1293.74
0,803.07
0,1653.41
0,4043.44
0,4805.92
0,2345.43
0,839.34
0,2401.08
0,969.91
0,1632.84
0,5472.41
0,714.86
0,1246.0
0,1449.0
0,1077.89
0,756.29
0,757.44
0,1339.37
0,1159.2
0,822.31
0,1329.83
0,5534.19
0,724.25
0,2955.55
0,4030.13
0,1281.49
0,2231.17
0,2931.4
0,1727.18
0,2569.28
0,1553.4
0,1054.97
0,1870.0
0,1807.16
0,1406.04
0,4045.68
0,836.0
0,2045.18
0,1560.0
0,2054.21
0,2213.29
0,1004.84
0,1793.72
0,4050.58
0,1071.55
0,2920.76
0,1107.0
0,889.48
0,1977.39
0,1212.47
0,1746.96
0,4779.0
0,2088.0
0,1665.3
0,1302.0
0,2605.14
0,1299.88
0,1922.98
0,1492.61
0,747.4
0,1730.22
0,1087.0
0,2437.8
0,2150.97
0,5651.17
0,1579.56
0,1189.69
0,4046.0
1,15393.0
0,903.92
0,1081.51
0,955.38
0,1228.57
0,582.71
0,1487.34
0,1389.43
0,6116.6
0,2093.68
0,1051.42
0,1937.41
0,1116.75
0,1105.82
0,1497.56
0,1550.75
0,1452.08
0,1148.23
0,2479.49
0,2293.74
0,716.9
0,108.0
0,3004.25
0,1085.35
0,647.83
0,3981.98
0,2389.22
0,1593.82
0,1524.77
0,1923.31
0,2914.54
0,2007.0
0,2623.61
0,1576.41
0,856.19
0,1204.7
0,3253.65
0,1545.35
0,1132.58
0,1139.83
0,636.0
0,1001.0
0,763.4
0,2279.91
0,392.0
0,951.85
0,1795.13
0,2527.95
0,1598.0
0,974.08
0,969.89
0,2271.31
0,3168.75
0,951.55
0,3668.29
0,1448.0
0,1135.29
0,541.16
0,4848.22
0,1947.9
0,1037.58
0,2875.07
0,1248.6
0,2511.0
0,2436.22
0,2176.39
0,1197.35
0,2678.88
0,964.48
0,944.44
0,3078.12
0,1388.94
0,2737.34
0,3198.0
0,1080.58
0,408.78
0,1828.38
0,1061.1
0,2379.09
0,2874.85
0,1498.75
0,2272.92
0,267.0
0,1767.28
0,930.68
0,1230.28
0,1565.14
0,1689.87
0,3539.44
0,1947.16
0,1814.26
0,883.0
0,1086.64
0,1268.04
0,1139.69
0,3457.89
0,1498.82
0,1739.47
0,2184.37
0,1430.84
0,6792.39
0,2411.36
0,1368.34
0,1092.55
0,3126.18
0,1763.0
0,991.05
0,1471.71
0,2514.35
0,585.2
0,4515.54
0,1590.95
0,1028.34
0,3151.18
0,1943.58
0,922.96
0,4688.53
0,1241.49
0,7001.0
0,2547.38
0,680.13
0,1200.01
0,2071.95
0,1787.49
0,2808.58
0,924.5
0,1212.97
0,1896.6
0,2168.58
0,872.82
0,930.59
0,849.0
0,2730.0
0,2058.46
0,1345.26
0,1077.72
0,7489.33
0,1490.02
0,1825.82
0,844.96
0,862.34
0,843.6
0,2686.79
0,2506.87
0,1175.0
0,1095.29
1,16504.0
0,2164.47
0,1023.75
0,589.72
0,3465.92
0,1130.79
0,5903.75
0,1109.23
0,1288.12
0,944.55
0,4540.18
0,2005.41
0,2433.77
0,2973.6
0,3295.85
0,972.99
0,3521.84
0,2337.26
0,1825.41
0,2450.93
0,1243.53
0,168.0
0,2689.52
0,1825.69
0,1830.2
0,169.0
0,906.22
0,3328.04
0,1252.29
0,741.71
0,1384.8
0,1417.06
0,831.1
0,2660.35
0,1041.46
0,1028.05
0,606.33
0,333.0
0,1426.81
0,1310.0
0,2780.68
0,3262.84
0,2283.07
0,1177.86
0,1265.02
0,1229.68
0,163.0
0,1615.95
0,2660.61
0,3475.99
0,1318.84
0,4263.32
0,1370.92
0,4148.47
0,977.96
0,1296.19
0,1279.52
0,1055.48
0,2228.83
0,1947.04
0,2238.32
0,7957.34
0,861.85
0,4269.39
0,2904.56
0,1970.73
0,1388.96
0,796.65
0,913.38
0,1573.73
0,2895.54
0,1820.6
0,1454.27
0,6750.63
0,528.42
0,937.73
0,2632.2
0,1482.02
0,2816.83
0,2075.47
0,3281.95
0,854.0
0,1646.11
0,3088.88
0,875.76
0,12209.0
0,5761.42
0,2500.7
0,957.57
0,3116.48
0,877.0
0,1872.63
0,1677.78
0,6224.0
0,686.93
0,3635.0
0,1144.3
0,3075.0
0,1156.04
0,936.19
0,1750.67
0,3562.25
0,767.16
0,1287.57
0,3039.7
0,484.56
0,3629.03
0,4322.84
0,1323.92
0,2255.62
0,1221.26
0,15024.0
0,7872.93
0,2702.69
0,894.72
0,6608.0
0,1887.0
0,1307.81
0,3342.78
0,4104.96
0,1181.33
0,1036.21
0,1474.84
0,1186.03
0,592.63
0,863.24
0,2819.85
0,728.66
0,857.38
0,1795.61
0,751.69
0,6074.37
0,728.46
0,1643.81
0,1246.02
0,2104.0
0,4525.42
0,1720.46
0,1413.54
0,15659.0
0,1474.38
0,941.88
0,1007.9
0,2433.08
0,719.0
0,893.83
0,1298.09
0,3564.0
0,1991.68
0,1147.33
0,838.8
0,15491.0
0,2463.3
0,2240.93
0,15065.0
0,1008.1
0,617.05
0,1398.83
0,722.0
0,918.63
0,1808.53
1,1678.98
0,899.79
0,1574.83
0,2264.71
0,1288.35
0,1109.01
0,2135.03
0,844.65
0,1516.8
0,1510.74
0,1164.37
0,1553.49
0,2012.39
0,1757.22
0,2300.25
0,6068.0
0,950.65
0,2076.74
0,695.55
0,4165.88
0,1233.22
0,2709.08
0,969.99
0,682.45
0,3743.36
0,1947.38
0,2054.19
0,2482.86
0,2638.42
0,11710.9
0,1897.92
0,863.07
0,2128.29
0,1512.12
0,3503.48
0,802.48
0,15279.0
0,2001.81
0,1004.2
0,2809.87
0,2923.14
0,1309.41
0,2470.55
0,957.6
0,1264.63
0,1153.5
0,2659.13
0,1553.1
0,2037.13
0,2005.39
0,1345.86
0,1799.34
0,936.47
0,1105.15
0,2689.39
0,1390.86
0,1453.01
0,1573.86
0,895.52
0,2622.75
0,767.25
0,1047.47
0,783.2
0,1526.48
0,2774.22
0,8097.46
0,4561.1
0,1512.82
0,2517.27
0,2578.0
0,2640.0
0,3527.49
0,841.1
0,2376.44
0,3280.03
0,2265.21
0,770.75
0,2473.13
0,1108.29
0,1037.88
0,898.39
0,8023.78
0,1063.15
0,2795.64
0,2667.39
0,950.54
0,4274.26
0,189.0
0,843.99
0,2035.43
0,1579.44
0,1827.98
0,1129.02
0,903.68
0,1686.8
0,2075.09
0,895.85
0,569.84
0,4132.59
0,1783.58
0,1579.4
0,342.0
0,2105.4
0,538.19
0,1496.91
0,993.44
0,1423.48
0,1705.14
0,5540.49
0,2464.65
0,1230.29
0,1155.93
0,6875.11
0,9239.0
0,2121.85
0,1204.17
0,2080.31
0,733.96
0,1077.84
0,2125.65
0,346.0
0,932.08
0,1065.58
0,1139.51
0,2290.0
0,1564.32
0,1100.01
0,1233.33
0,2207.23
0,1086.72
0,915.16
0,4467.64
0,2878.9
0,3397.19
0,2041.25
0,2979.13
0,1392.77
0,1390.29
0,739.21
0,1568.15
0,882.95
0,1995.18
0,1343.07
0,8570.11
0,2024.51
0,1084.58
0,1985.57
0,1614.3
0,1086.63
0,2655.62
0,1089.34
0,868.62
0,1779.77
0,1453.0
0,7467.0
0,1435.43
0,1963.85
0,2444.3
0,513.34
0,854.38
0,2111.53
0,1038.63
0,3513.87
0,2196.41
0,977.17
0,3137.28
0,2988.53
0,2085.96
0,730.09
0,1074.0
0,873.39
0,1413.44
0,1108.04
0,1901.06
0,747.28
0,1877.21
0,1655.4
0,1408.96
0,1049.65
0,1831.82
0,1496.51
0,1792.77
0,1076.61
0,3336.33
0,3362.14
0,3126.0
0,1252.68
0,1853.78
0,1721.04
0,1334.43
0,4108.07
0,1222.84
0,5352.0
0,2205.0
0,1110.93
0,935.29
0,919.68
0,695.44
0,3004.38
0,1206.7
0,859.35
0,1721.65
0,5518.82
0,1961.34
0,579.45
0,921.82
0,623.09
0,1143.46
0,161.0
0,2070.7
0,2912.42
0,1155.23
0,1307.26
0,1411.78
0,1119.52
0,1204.15
0,1134.67
0,4408.21
0,1183.14
0,1737.88
0,727.99
0,1385.42
0,1348.93
0,1234.94
0,917.73
0,1340.25
0,2110.64
0,1850.55
0,1009.37
0,1162.3
0,5248.94
0,1523.36
0,1262.61
0,1815.34
0,1264.68
0,1311.31
0,3561.37
0,9108.0
0,5516.63
0,2325.51
0,1367.0
0,2543.46
0,3852.51
0,14919.0
0,4595.85
0,2454.06
0,1864.99
0,13055.94
0,1224.4
0,4464.09
0,2151.06
0,1842.01
0,5038.9
0,3197.0
0,2396.41
0,1156.09
0,1313.54
0,1853.53
0,1279.36
0,2851.75
0,2162.22
0,1839.93
0,1798.33
0,1067.48
0,2384.75
0,1127.38
0,1657.26
0,1013.48
0,1207.3
0,1310.57
0,1503.05
0,3009.96
0,3146.5
0,2585.06
0,1028.63
0,1313.96
0,2612.86
0,1735.07
0,1457.98
0,1498.69
0,1448.62
0,1264.64
0,2880.86
0,2012.17
0,1828.64
0,679.0
0,988.48
0,1727.52
0,1090.04
0,921.0
0,1096.06
0,1319.17
0,1545.76
0,7261.46
0,2499.01
0,1692.63
0,1795.39
0,1025.97
0,816.67
0,1335.0
0,757.89
0,1567.53
0,2350.65
0,691.82
0,683.37
0,2922.95
0,610.43
0,3617.27
0,2620.06
1,1005.46
0,1610.95
0,1227.42
0,3514.11
0,2614.91
0,739.97
0,1846.28
0,370.0
0,4306.97
0,2367.37
0,2001.38
0,675.6
0,1818.94
0,2276.42
0,1469.48
0,1084.81
0,7083.0
0,1068.2
0,3309.34
0,1668.15
0,939.34
0,1647.92
0,2621.24
0,982.76
0,732.0
0,1367.88
0,1032.32
0,1002.28
0,7523.78
0,1334.27
0,1553.55
0,716.0
0,790.35
0,1648.44
0,1354.72
0,2268.83
0,1402.77
0,774.56
0,2853.12
0,3029.72
0,2949.85
0,1488.0
0,2248.8
0,1069.0
0,1884.09
0,688.57
0,2742.77
0,1087.74
0,968.82
0,1861.29
0,1099.46
0,1094.96
0,682.24
0,2566.24
0,2326.44
0,1059.0
0,1313.7
0,915.0
0,7359.74
0,3821.46
0,1620.97
0,2694.35
0,1220.86
0,759.48
0,1687.19
0,1545.26
0,3169.93
0,2890.64
0,1015.58
0,2367.71
0,8566.15
0,124.0
0,1310.73
0,923.14
0,3720.57
0,1409.11
0,767.0
0,1239.77
0,785.71
0,1025.17
0,1491.42
0,3576.84
0,1047.0
0,895.08
0,2531.73
0,1961.17
0,3272.09
0,399.43
0,1090.18
0,1157.34
0,990.9
0,1039.3
0,825.22
0,1425.93
0,1814.48
0,1012.0
0,2103.84
0,1559.09
0,1527.83
0,1059.4
0,2050.26
0,10797.79
0,2487.53
0,653.62
0,1415.43
0,547.02
0,879.0
0,15501.0
0,1580.25
0,1194.58
0,1273.89
0,6063.0
0,1357.16
0,2606.28
0,705.14
0,1404.5
0,753.6
0,1341.7
0,967.84
0,1044.37
0,812.39
0,913.7
0,2867.37
0,1845.83
0,1192.13
0,1355.34
0,886.21
0,420.9
0,1390.84
0,2256.63
0,4801.16
0,1987.11
0,2183.4
0,1908.87
0,1142.7
0,1410.29
0,1388.04
0,1650.9
0,3406.28
0,5088.0
0,1014.0
0,2053.99
0,1329.45
0,2071.62
0,1879.0
0,2366.78
0,844.32
0,911.74
0,945.95
0,727.32
0,683.0
0,933.51
0,224.0
0,2332.66
0,5133.78
0,807.01
0,630.48
0,2124.03
0,55.0
0,1860.52
0,1476.27
0,1277.06
0,1293.51
0,1056.0
0,1585.27
0,71.0
0,1782.46
0,2390.6
0,2579.62
0,1077.01
0,1206.44
0,2905.99
0,2458.77
0,1453.0
0,2552.48
0,933.23
0,675.83
0,960.0
0,2605.0
0,2876.21
0,1686.8
0,1318.86
0,1307.7
0,1417.58
0,2959.4
0,775.69
0,1000.0
0,2038.49
0,925.57
0,2207.24
0,1514.62
0,1143.9
0,2406.34
0,2234.04
0,2090.33
0,1161.19
0,2324.42
0,1466.0
0,2871.68
0,1430.4
0,1049.99
0,2140.68
0,3832.19
0,1302.0
0,1334.47
0,2401.51
0,15732.0
0,1260.53
0,965.47
0,617.38
0,1353.21
0,1365.02
0,2337.57
0,1963.46
0,1194.7
0,1004.85
0,2784.6
0,1029.81
0,2945.14
0,913.32
0,1177.87
0,1697.01
0,2609.82
0,907.82
0,1159.88
0,926.38
0,4713.74
0,1158.11
0,15006.0
0,2147.02
0,830.41
0,1184.73
0,1828.07
0,1209.07
0,3217.43
0,340.0
0,2232.52
0,2082.0
0,1643.95
0,3408.23
1,4088.95
0,1324.81
0,1812.99
0,1737.54
0,1239.05
0,1184.85
0,863.31
0,878.54
0,168.0
0,1538.67
0,1512.1
0,827.02
0,9396.3
0,1654.37
0,2529.71
0,3549.03
0,1712.9
0,1712.48
0,1003.57
0,1031.36
0,3040.24
0,2444.04
0,1851.91
0,924.24
0,3095.99
0,1843.77
0,1137.11
0,1410.75
0,1009.47
0,1608.03
0,1100.45
0,2831.68
0,1422.22
0,1773.5
0,2151.92
0,2527.75
0,908.13
0,915.0
0,163.0
0,2167.72
0,1141.47
0,836.68
0,1145.52
0,1253.65
0,3761.22
0,1700.22
0,1314.17
0,6186.8
0,2746.34
0,1273.43
0,1046.73
0,3665.63
0,1476.14
0,1864.32
0,1499.62
0,651.83
0,2252.64
0,1294.67
0,295.0
0,1643.27
0,2551.1
0,6079.3
0,1876.79
0,1341.84
0,1291.35
0,1287.6
0,935.98
0,869.27
0,9057.0
0,1708.81
0,2535.48
0,686.84
0,1588.38
0,2655.29
0,1488.6
0,1678.2
0,3331.04
0,1572.38
0,1316.74
0,2456.46
0,11615.59
0,1204.14
0,4796.93
0,2543.75
0,3752.87
0,6934.0
0,3934.0
0,2764.54
0,2195.91
0,1007.31
0,1083.06
0,1119.84
0,1287.71
0,2165.38
0,1619.35
0,4574.64
0,926.81
0,1410.83
0,1353.34
0,1416.73
0,1399.56
0,927.49
0,1420.15
0,756.6
0,2993.85
0,1601.52
0,2186.5
0,906.0
0,2832.98
0,948.79
0,2309.1
0,1927.13
0,2537.33
0,6740.99
0,1167.84
0,4799.58
0,2015.49
0,3135.32
0,4258.52
0,2875.16
0,2511.87
0,2020.0
0,1358.89
0,1334.72
0,3946.88
0,994.59
0,1184.93
0,4889.56
0,2408.98
0,3829.29
0,1068.6
0,874.86
0,2636.58
0,1768.09
0,913.43
0,1515.43
0,1336.2
0,3057.48
0,12388.0
0,1394.46
0,1385.17
0,3161.89
0,2175.08
0,2204.96
0,904.41
0,424.0
0,2236.38
0,1789.86
0,2911.77
0,2039.7
0,1027.93
0,1064.21
0,1318.5
0,1117.54
0,3028.68
0,5279.35
0,1955.95
0,1606.95
0,1742.01
0,3627.86
0,1637.48
0,946.03
0,2178.07
0,543.07
0,8146.46
0,2733.0
0,2636.58
0,973.56
0,663.0
0,2323.39
0,4234.35
0,1468.52
0,199.0
0,5508.17
0,806.31
0,1760.69
0,1721.58
0,1880.12
0,3755.9
0,1720.19
0,4893.3
0,2804.0
0,3368.48
0,3406.88
0,2752.52
0,1653.91
0,9169.97
0,1338.8
0,4875.1
0,2405.0
0,1467.46
0,3531.93
0,4078.61
0,1439.0
0,1026.35
0,2564.63
0,2159.11
0,2106.62
0,1405.78
0,2791.75
0,3710.36
0,1404.58
0,1929.12
0,2628.0
0,1154.36
0,1610.77
0,2220.1
0,2851.13
0,2752.1
0,4392.92
0,1884.52
0,769.88
0,1685.22
0,698.84
0,858.99
0,2207.6
0,2165.56
0,5804.81
0,1454.94
0,1904.23
0,1876.35
0,318.0
0,2416.3
0,1789.34
0,748.48
0,828.5
0,1566.25
0,10357.75
0,4526.05
0,730.0
0,1730.33
0,861.8
0,508.02
0,1854.92
0,1228.56
0,1467.91
0,3096.01
0,2228.77
0,6561.5
0,2460.08
0,820.6
0,1456.61
0,2127.82
0,4250.8
0,7508.52
0,1202.54
0,1361.08
0,2265.72
0,3222.0
0,1058.97
0,721.42
0,1651.45
0,2462.42
0,1232.08
0,1774.01
0,1024.01
0,1150.47
0,789.98
0,2714.02
0,716.0
0,950.47
0,7713.28
0,2650.38
0,772.95
0,2030.07
0,855.68
0,933.31
0,1159.83
0,369.0
0,1402.76
0,952.0
0,1243.3
0,844.53
0,744.45
0,6802.51
0,795.17
0,753.86
0,3074.96
0,1296.05
0,3167.27
0,724.01
0,2390.74
0,5462.76
0,868.8
0,5855.39
0,2295.76
0,716.58
0,845.0
0,1309.2
0,1683.09
0,2849.56
0,4988.48
0,2193.81
0,1369.49
0,1943.13
0,2046.01
0,1820.93
0,564.28
0,905.13
0,1647.44
0,1213.47
0,1151.34
0,2202.95
0,1205.04
0,1760.27
0,1058.6
0,1820.42
0,927.85
0,1127.51
0,10205.0
0,799.47
0,2703.8
0,1513.59
0,1333.04
0,1631.19
0,2124.62
0,1562.19
0,1753.05
0,1300.51
0,2270.25
0,1731.4
0,1866.28
0,3705.84
0,15427.0
0,2039.85
0,2059.48
0,2018.75
0,3836.68
0,1678.31
0,1523.1
0,1346.65
0,2299.29
0,4933.67
0,1002.8
0,1827.72
0,2526.22
0,1673.51
0,906.28
0,1671.75
1,1669.0
0,9468.16
0,3743.66
0,1212.01
0,2903.43
0,1251.29
0,2694.85
0,1402.62
0,3275.52
0,2659.13
0,2254.82
0,756.67
0,1084.0
0,830.25
0,169.0
0,1280.45
0,1436.06
0,1088.25
0,2834.11
0,1094.49
0,2026.45
0,839.25
1,1659.61
0,1249.77
0,5639.0
0,847.89
0,2726.64
0,3192.0
0,3896.35
0,1986.03
0,2199.33
0,1409.61
0,5163.78
0,2452.04
0,1862.83
0,1533.39
0,670.66
0,720.4
0,3039.88
0,1732.0
0,1333.32
0,2032.43
0,2485.84
0,2779.08
0,1067.98
0,253.0
0,1584.41
0,1571.03
0,2583.05
0,736.0
0,1062.24
0,178.0
0,775.59
0,1161.09
0,1669.43
0,2744.7
0,1077.12
0,122.0
0,2634.41
0,699.68
0,1691.66
0,1637.78
0,997.51
0,919.87
0,970.12
0,2327.41
0,1791.13
0,798.54
0,1474.51
0,6052.03
0,2709.04
0,1510.01
0,1086.96
0,2746.55
0,3480.31
0,1497.26
0,1198.45
0,1476.61
0,3541.76
0,1163.94
0,1471.23
0,895.29
0,861.52
0,999.29
0,761.33
0,2300.36
0,2515.4
0,1837.29
0,822.53
0,1098.22
0,1140.24
0,1093.16
0,2461.86
0,196.0
0,1712.34
0,3422.5
0,2795.01
0,1070.99
0,834.0
0,1260.83
0,1165.7
0,1454.61
0,1065.62
0,1204.9
0,1080.38
0,720.82
0,1064.4
0,988.23
0,3029.79
0,651.61
0,996.74
0,1614.49
0,1481.16
0,845.56
0,2220.34
0,2381.75
0,2657.78
0,42.0
0,3117.03
0,2293.68
0,2375.85
0,1382.9
0,1061.0
0,592.19
0,906.8
0,1017.21
0,2773.05
0,1465.1
0,2589.41
0,1877.69
0,6334.05
0,1974.96
0,1940.06
0,2910.12
0,2889.44
0,12915.0
0,934.46
0,1389.23
0,48.0
0,3583.58
0,991.23
0,2993.0
0,6362.35
0,2238.18
0,1166.78
0,707.48
0,2021.86
0,1438.0
0,909.12
0,857.84
0,1412.8
0,1430.9
0,2764.94
0,1367.82
0,1215.92
0,2113.18
0,2232.26
0,1105.08
0,792.17
0,805.25
0,820.0
0,2760.05
0,1265.68
0,749.0
0,530.13
0,867.49
0,908.37
0,1868.5
0,1535.49
0,1042.89
0,809.0
0,2309.84
0,1690.52
0,1271.98
0,1172.99
0,881.76
0,3055.3
0,1509.82
0,4039.83
0,2747.39
0,2740.05
0,2571.45
0,901.31
0,3827.36
0,888.61
0,3899.38
0,1223.78
0,2616.78
0,786.05
0,848.91
0,10323.32
0,4283.29
0,8088.21
0,1171.47
0,890.33
0,1015.62
0,1055.0
0,413.85
0,1140.91
0,3029.48
0,2061.69
0,3067.67
0,908.75
0,1262.58
0,1050.69
0,881.59
0,1272.39
0,800.12
0,1842.12
0,1165.47
0,1323.16
0,962.74
0,2512.03
0,1107.47
0,796.97
0,7836.11
0,788.23
0,1934.08
0,861.72
0,6259.7
0,1407.62
0,880.99
0,1587.83
0,743.2
0,1415.06
0,1793.39
0,827.0
0,1020.29
0,1513.84
0,3430.05
0,1939.84
0,10354.0
0,819.23
0,1232.83
0,1661.06
0,1182.61
0,1311.64
0,767.55
0,679.95
0,2716.85
1,3509.0
0,2394.14
0,1139.03
0,1330.88
0,3103.88
0,82.0
0,2868.34
0,2096.55
1,216.33
0,572.92
0,2450.52
0,2080.75
0,1180.92
0,1369.13
0,1539.82
0,1567.42
0,2196.05
0,3723.87
0,6906.13
0,3862.43
0,2400.68
0,2236.87
0,679.58
0,3483.54
0,1091.56
0,2294.73
0,2902.97
0,815.34
0,1156.03
0,1116.13
0,2409.64
0,649.86
0,1181.75
0,4862.13
0,2753.37
0,1903.8
0,2770.68
0,1719.0
0,1088.55
0,957.72
0,1569.97
0,987.09
0,4306.33
0,2079.78
1,380.0
0,7697.72
0,2649.46
0,766.67
0,1489.93
0,1742.06
0,5227.7
0,1857.34
0,2079.44
0,1601.14
0,1329.39
0,1557.7
0,2636.12
0,3531.0
0,2910.26
0,4293.15
0,4922.87
0,1320.16
0,1694.21
0,711.64
0,1584.45
0,914.87
0,4354.19
0,1403.0
0,15147.0
0,1243.29
0,4497.53
0,966.76
0,2060.0
0,1586.31
0,2448.75
0,1559.13
0,1107.85
0,2933.49
0,3867.96
0,128.0
0,2144.09
0,1294.74
0,2729.14
0,9443.0
0,4865.78
0,841.87
0,4696.89
0,2924.76
0,4392.21
0,788.86
0,1780.01
0,1798.0
0,811.3
0,2583.28
0,3837.64
0,1601.23
0,961.26
0,2202.59
0,2274.65
0,957.91
0,4997.58
0,669.16
0,112.0
0,1575.25
0,1216.2
0,1048.4
0,1914.37
0,2762.72
0,1375.16
0,1963.79
0,4617.59
0,1472.55
0,927.2
0,1820.52
0,2147.38
0,840.0
0,3347.64
0,992.56
0,1174.27
0,1920.33
0,789.48
0,2048.98
0,705.7
0,1036.0
0,3202.71
0,891.0
0,672.58
0,2172.61
0,426.0
0,1142.15
0,3332.33
0,1008.03
0,5008.0
0,1311.8
0,1651.17
0,2030.45
0,4820.52
0,2314.55
0,2525.16
0,2642.42
0,799.69
0,11048.9
0,826.32
0,2972.36
0,2497.91
0,867.09
0,706.21
0,1678.66
0,1609.77
0,855.65
0,1951.93
0,773.66
0,3217.47
0,1978.59
0,1846.0
0,1431.89
0,4691.37
0,1790.88
0,880.99
