fraud,claim_amount
0,1432.0
0,2399.26
0,1512.01
0,1776.0
0,2082.84
0,633.87
0,695.04
0,1140.01
0,3149.32
0,3332.18
0,1231.9
0,1405.79
0,984.8
1,15111.0
0,883.08
0,4558.32
0,1313.63
0,3332.82
0,910.27
0,2375.97
0,1709.89
0,2861.78
0,2324.19
0,889.0
0,10389.0
0,2026.62
0,1239.0
0,1040.08
0,2168.51
0,2060.28
0,3635.02
0,2491.19
0,5486.2
0,15306.0
0,1604.58
0,811.91
0,778.59
0,860.27
0,2600.84
0,1397.9
0,593.12
0,267.0
0,168.0
0,1488.98
0,2137.65
0,1017.6
0,1912.67
0,2268.97
0,960.82
0,1024.28
0,1137.75
0,1984.66
0,636.19
0,3174.97
0,1094.92
0,1160.28
0,1924.48
0,2583.69
0,735.0
0,1145.21
0,579.64
0,1602.64
0,1350.14
0,1891.72
0,1709.13
0,1125.3
0,409.8
0,3558.92
0,3133.75
0,2108.39
0,2638.04
0,1599.45
0,2250.28
0,725.85
0,819.0
0,2398.94
0,1153.02
0,1084.31
0,1020.98
0,1403.76
0,1840.44
0,1308.98
0,1472.43
0,725.44
0,2070.71
0,2210.0
1,6907.34
0,1651.4
0,2028.25
0,1306.0
0,2454.95
0,559.01
0,1263.38
0,1106.21
0,1466.0
0,1741.12
0,1261.14
0,915.0
0,880.29
0,2352.27
0,10248.0
0,2868.52
0,3602.42
0,1184.19
0,2531.94
0,2109.37
0,1223.88
0,556.08
0,1644.72
0,737.86
0,15789.0
0,1840.32
0,1740.69
0,2106.61
0,1829.85
0,1887.34
0,3395.49
0,1833.38
1,1020.45
0,4902.07
0,797.94
0,1984.04
0,1878.25
0,576.73
0,2973.93
0,2518.01
0,1862.35
0,1452.75
0,2704.05
0,1007.02
0,3836.17
0,1206.84
0,1956.32
0,720.0
0,4259.95
0,7172.05
0,3004.04
0,3355.6
0,2005.91
0,2222.94
0,2047.5
0,1568.83
0,1060.57
0,2116.4
0,2078.3
0,600.33
0,1915.7
0,1681.88
0,710.04
0,3145.98
0,1342.14
0,960.86
0,1053.99
0,870.0
0,1105.17
0,2771.56
0,902.29
0,556.55
0,1172.12
0,2541.04
0,752.38
0,962.43
0,4392.21
0,2479.05
0,2802.36
0,2085.2
0,757.54
0,1922.97
0,2247.35
0,640.47
0,801.66
0,2660.75
0,1202.74
0,2266.4
0,680.26
0,2802.93
0,1884.27
0,1425.36
0,2213.69
0,924.61
0,1539.22
0,839.14
0,2730.0
0,1484.25
0,15257.0
0,815.49
0,2186.91
0,787.12
0,5119.61
0,785.13
0,1204.78
0,1437.85
0,1562.13
0,7461.96
0,2409.84
0,1122.23
0,2821.98
0,2718.31
0,3829.04
0,6739.0
0,1029.92
0,8292.1
0,4760.0
1,2029.24
0,1737.99
0,1470.41
0,1401.74
0,2782.0
0,847.97
0,128.0
0,1512.79
0,731.65
0,1901.13
0,1042.8
0,1517.34
0,3633.0
0,875.34
0,515.0
0,642.76
0,4109.43
0,1375.53
0,843.3
0,1800.24
0,801.67
0,4449.63
0,3260.84
0,2082.84
0,2140.7
0,15677.0
0,1075.97
0,629.88
0,7485.0
0,1742.74
0,908.79
0,777.8
0,946.31
0,968.52
0,560.0
0,1394.65
0,3193.93
0,1006.9
0,1744.76
0,7009.86
0,1803.2
0,921.96
1,4170.77
0,586.2
0,7251.55
0,790.04
0,930.57
0,1479.38
0,1779.77
0,1703.87
0,3387.36
0,2377.73
0,1273.34
0,1004.76
0,190.0
0,4212.63
0,4961.06
0,962.38
0,800.03
0,1584.0
0,736.54
0,1066.4
0,1465.33
0,1323.1
0,984.32
0,993.52
0,3174.44
0,1452.0
0,2688.59
0,2826.59
0,7632.77
0,1921.0
0,1268.15
0,1801.7
0,2045.25
0,1324.85
0,1233.81
0,1863.6
0,797.52
0,3591.65
0,4891.0
0,3109.05
0,2897.0
0,877.0
0,4381.71
0,1618.15
0,5893.97
0,1081.71
0,2205.3
0,1095.36
0,1362.19
0,1972.67
0,554.3
0,723.0
0,978.75
0,1701.22
0,3972.79
0,795.78
0,2163.9
0,1975.73
0,876.61
0,2482.0
0,1341.63
0,2170.72
0,834.32
0,1044.14
0,1249.0
0,1525.08
0,1548.75
1,11808.0
0,1235.22
0,3101.11
0,1375.34
0,1260.16
0,1275.86
0,3274.22
0,1314.42
0,436.37
0,1099.85
0,989.95
0,570.06
0,833.59
0,1062.95
0,1783.14
0,3313.76
0,1612.57
0,2943.59
0,3387.28
0,1242.3
0,1694.86
0,1162.49
0,1472.96
0,1300.09
0,1074.36
0,904.15
0,2377.49
0,838.09
0,2295.61
0,4994.79
0,6347.0
0,953.0
0,484.0
0,1528.09
0,1963.03
0,1804.24
0,2942.89
0,1543.42
0,1203.69
0,3214.84
0,725.0
0,954.92
0,732.97
0,1085.68
0,1168.71
0,1620.67
0,2613.81
0,2459.58
0,3848.48
0,229.0
0,940.38
0,1180.12
0,2063.25
0,917.35
0,1280.08
0,15889.0
0,1519.1
0,12118.0
0,2494.55
0,2569.32
0,2784.33
0,1643.79
0,1124.0
0,1216.4
0,2198.95
0,1338.39
0,1599.0
0,2663.67
0,1017.0
0,4149.7
0,1352.96
0,222.0
0,1336.93
0,803.59
0,1294.44
0,1724.01
0,1309.16
0,1559.69
0,7713.25
0,2992.35
0,2777.89
0,3710.33
0,2409.72
0,745.26
0,1134.03
0,3269.98
0,4250.3
0,1413.36
0,2047.38
0,1397.36
0,593.85
0,4328.0
0,7717.0
0,5595.53
0,1998.36
0,1370.15
0,2691.0
0,1098.57
0,1907.42
0,1965.75
0,4420.62
0,1245.31
0,1168.23
0,862.66
0,910.59
0,331.0
0,2667.31
0,1089.81
0,1040.65
0,1317.86
0,2478.19
0,1020.16
0,2683.22
0,4538.82
0,9322.18
0,941.84
0,1628.28
0,2871.87
0,4921.0
0,2275.61
0,699.52
0,326.0
0,3521.0
0,1628.29
0,2248.15
0,1051.82
0,4644.52
0,510.75
0,3030.88
0,1623.02
0,945.15
0,1188.24
0,831.88
0,2773.03
0,1134.77
0,7018.86
0,1560.43
0,2275.15
0,11653.0
0,2046.58
0,1495.59
0,2500.0
0,2953.74
0,2294.01
0,864.76
0,2344.36
0,1772.57
0,843.14
0,2013.49
0,1341.8
0,1696.07
0,789.0
0,1777.0
0,4803.87
0,3136.6
0,3266.96
0,1548.43
0,4788.22
0,3287.36
0,1499.04
1,911.4
0,905.61
0,2342.0
0,550.51
0,2796.85
0,1673.0
0,3311.05
0,2108.36
0,2248.87
0,1034.08
0,2749.61
0,729.48
0,3551.7
0,1303.0
0,2917.35
0,2201.27
0,1055.23
0,1335.09
0,2866.95
0,1268.62
0,15285.0
0,527.0
0,3779.55
0,1248.66
0,1261.68
0,1040.94
0,2151.93
0,1202.47
0,1526.12
0,1232.68
0,1515.87
0,604.3
0,1209.24
0,1399.4
0,1199.4
0,2104.1
0,1050.47
0,2240.48
0,2006.7
0,941.03
0,2283.75
0,3037.01
0,2649.59
0,773.34
0,2621.3
0,2217.5
0,15070.0
0,9407.32
0,1137.05
0,1991.54
0,733.49
0,1708.76
0,2307.0
0,3414.34
0,2668.89
0,705.93
0,1267.1
0,1162.14
0,1555.61
0,730.98
0,2706.25
0,814.8
0,1946.2
0,878.68
0,14502.0
0,1750.28
0,1068.0
0,718.0
0,2239.55
0,2937.15
0,1182.38
0,934.75
0,1032.67
0,1394.54
0,5068.78
0,1431.0
0,2155.24
0,662.0
0,2792.56
0,6477.37
0,1680.29
0,727.99
0,3776.14
0,1233.23
0,1675.24
0,3338.44
0,1861.92
0,3891.71
0,1608.4
0,865.7
0,4691.9
1,495.65
0,3128.4
0,1457.32
0,1069.76
0,1987.32
0,1043.59
0,1216.86
0,1121.04
0,817.49
0,820.45
0,1610.45
0,1339.0
0,1986.32
0,6029.94
0,956.59
0,968.73
0,2559.61
0,1600.79
0,2444.82
0,1115.75
0,1296.17
0,916.78
0,1279.48
0,842.62
0,1111.44
0,2652.35
0,2307.18
0,2884.52
0,821.49
0,1657.49
0,2390.0
0,2928.47
0,4627.35
0,1036.87
0,718.58
0,2536.48
0,2182.0
0,2158.97
0,2064.04
0,1412.21
0,1788.5
0,1406.63
0,2205.01
0,1930.62
0,7729.83
0,1355.45
0,5103.0
0,1911.9
0,2035.51
0,2298.16
0,2030.19
0,854.9
0,1895.31
0,2332.93
0,646.36
0,927.0
0,2285.71
0,566.84
0,4009.74
0,1964.61
0,1170.0
0,3392.36
0,125.0
0,720.0
0,3470.93
0,2526.79
0,732.17
0,826.62
0,572.53
0,886.78
0,1511.13
0,1620.49
0,1281.12
0,2056.4
0,1742.83
0,4618.0
0,1295.4
0,1376.93
0,2879.03
0,2847.05
0,1289.26
0,2230.21
0,5509.54
0,982.86
0,1258.38
0,948.44
0,904.11
0,837.48
0,2231.34
0,2553.67
0,890.0
0,1883.0
0,2713.26
0,1005.0
0,1847.71
0,1206.75
0,2122.89
0,2499.44
0,1577.98
0,3838.84
0,1140.96
0,1742.27
0,2185.81
0,1338.37
0,1599.88
0,1271.82
0,1027.11
0,510.0
0,1839.61
0,3660.78
0,1573.74
0,1530.14
0,6797.34
0,1960.68
0,2244.21
0,1264.9
0,2363.17
0,1850.39
0,4338.46
0,1025.32
0,1625.64
0,1167.0
0,945.83
0,743.77
0,1017.24
0,2037.21
0,1254.19
0,2957.92
0,1891.08
0,1308.54
0,1947.71
0,825.15
0,1106.85
0,3677.95
0,1509.84
0,1750.59
0,1504.8
0,1875.8
0,15663.0
0,888.93
0,1796.48
0,997.57
0,8404.0
0,1193.43
0,4517.56
0,2603.79
0,260.0
0,1481.81
0,2411.16
0,2478.75
0,1119.89
0,1024.77
0,1588.14
0,4873.32
0,1300.13
0,786.82
0,743.55
0,3070.78
0,1107.18
0,1102.87
0,1781.44
0,2561.15
0,796.81
0,1491.09
0,910.0
0,1310.72
0,1316.96
0,1274.04
0,1853.41
0,674.41
0,698.84
0,2805.54
0,2158.22
0,1084.49
0,3952.95
0,1438.2
0,2154.27
0,1532.38
0,2539.29
0,865.43
0,946.65
0,2178.47
0,1543.84
0,1187.62
0,3385.59
0,2073.83
0,956.58
0,3610.53
0,1051.85
0,732.57
0,1671.0
0,4070.0
0,3735.8
0,1234.24
0,1088.36
0,1350.63
0,3219.16
0,1902.21
0,1084.48
0,1693.1
0,1927.41
0,774.5
0,6737.85
0,707.89
0,1348.28
0,1132.59
0,831.2
0,1561.37
0,4275.67
0,2709.09
0,2737.92
0,2554.23
0,3339.12
0,5116.93
0,1686.84
1,389.14
0,1944.22
0,1295.34
0,4060.0
0,1923.82
0,962.08
0,2390.72
0,2729.67
0,2738.08
0,3681.38
0,2153.16
0,1928.19
0,1222.53
0,4013.37
0,127.0
0,1300.29
0,4659.44
0,1482.01
0,541.43
0,1088.13
0,2053.02
0,875.21
0,622.0
0,1116.73
0,8771.55
0,8032.0
0,1531.67
0,2466.29
0,1621.3
0,6400.55
0,1089.77
0,4120.42
0,1036.59
0,2094.77
0,1255.49
0,2326.84
0,2032.0
0,1223.24
0,854.06
0,1379.78
0,1081.64
0,1114.56
0,875.28
0,1133.45
0,2524.53
0,1829.82
0,2241.44
0,930.78
0,1177.51
0,1014.0
0,5294.95
0,1037.03
0,941.61
0,3946.42
0,653.14
0,1077.1
0,2945.22
0,2559.51
0,1823.25
0,1310.21
0,1768.7
0,1103.66
0,1684.49
0,2111.98
0,989.16
0,1308.46
0,1023.22
0,707.93
0,901.48
0,506.12
0,15939.0
0,1238.95
0,1280.53
0,2293.58
0,12336.0
0,1046.55
0,894.04
0,1417.61
0,2916.14
0,1319.47
0,1607.1
0,2809.27
0,2250.96
0,721.0
0,1510.59
0,1673.94
0,1230.76
0,1920.41
0,693.13
0,2577.5
0,15029.0
0,1492.0
0,3929.0
0,1311.49
0,856.7
0,886.0
0,1358.6
0,5445.19
0,1856.52
0,1106.68
0,1655.52
0,2858.0
0,2480.35
0,161.0
0,7739.35
0,2020.26
0,833.57
0,3166.32
0,1833.65
0,2680.76
0,1174.41
0,3066.44
0,1607.77
0,1651.44
0,1632.67
0,966.81
0,2947.78
0,1200.57
0,584.08
0,786.76
0,960.54
0,5514.09
0,766.72
0,835.0
0,7853.11
0,1115.76
0,7779.2
0,1582.52
0,2152.67
0,956.3
0,1712.36
0,2901.57
0,2132.0
0,1650.38
0,993.71
0,2316.76
0,1576.5
0,1793.18
0,1497.31
0,2596.7
0,2375.36
0,961.12
0,4939.0
0,2550.91
0,2154.44
0,2107.86
0,3163.02
0,3899.01
0,2337.2
0,1221.74
0,1082.78
0,1709.46
0,2339.1
0,1504.52
0,1650.02
0,845.79
0,1566.13
0,2182.0
0,973.8
0,2719.83
0,1316.59
0,1453.23
0,2389.29
0,2566.09
0,3496.09
0,1614.33
0,978.0
0,2141.68
0,2922.6
0,1245.0
0,1378.64
0,30.0
0,3992.53
0,972.31
0,1706.49
0,944.39
0,2597.85
0,7047.01
0,753.19
0,3206.71
0,15498.0
0,2803.36
0,661.18
0,1175.0
0,1808.26
0,880.0
0,1157.04
0,3943.0
0,2534.22
0,1471.8
0,890.0
0,1533.0
0,2000.86
0,938.04
0,886.08
0,10888.04
0,705.0
0,183.0
0,1410.99
0,1512.98
0,1843.44
0,862.64
0,1615.06
0,3100.85
0,3594.38
0,3227.68
0,2004.3
0,182.0
0,1047.82
0,1113.76
0,1200.66
0,1466.03
0,53.0
0,1263.25
0,1218.98
0,889.79
0,2286.42
0,2756.64
0,997.51
0,1035.46
0,1214.65
0,1087.4
0,12354.0
0,1269.81
0,2377.15
0,4081.21
0,3162.92
0,1821.79
0,2585.12
0,2788.12
0,4719.51
0,1257.93
0,1621.9
0,936.76
0,817.94
0,1388.46
0,1513.62
0,1606.7
0,617.12
0,905.33
0,2779.87
0,2506.65
0,922.08
0,1699.05
0,1909.45
0,15454.0
0,997.35
0,1152.45
0,2781.06
0,1190.97
0,2554.42
0,1475.21
0,3294.52
0,810.17
0,1121.35
0,1128.79
0,3094.82
0,2970.55
0,1096.76
0,2204.26
0,1179.28
0,2240.71
0,1078.01
0,1801.32
0,720.76
0,5750.84
0,2651.94
0,270.0
0,3629.01
0,1179.63
0,1848.76
0,2262.77
0,2822.1
0,4204.31
0,2216.99
0,1019.48
0,722.0
0,1039.64
0,1826.36
0,1221.86
0,1664.48
0,5148.04
0,161.0
0,3767.36
0,4417.87
0,2738.39
0,1238.36
0,1628.81
0,2372.81
0,7093.0
0,1867.62
0,1449.71
0,6214.69
0,1841.84
0,1824.76
0,649.37
0,1786.55
0,2145.91
0,1303.0
0,830.51
0,2044.18
0,2100.83
0,4721.61
0,3256.25
0,2011.41
0,2072.14
0,5221.33
0,1021.34
0,1273.81
0,1147.09
0,1040.26
0,2206.44
0,2956.74
0,1134.03
0,2492.31
0,3076.0
0,644.47
0,1329.44
0,874.41
0,1486.71
0,2008.86
0,4116.05
0,1491.18
0,940.13
0,1135.9
0,5185.27
0,955.0
0,684.05
0,3459.19
0,1130.08
0,1816.26
0,821.63
0,5914.37
0,3001.32
0,977.42
0,1066.0
0,1178.34
0,3399.6
0,1225.72
0,1544.97
0,1277.05
0,2052.24
0,1396.54
0,4767.98
0,1694.31
0,1232.17
0,3058.16
0,1186.17
0,596.96
0,1130.69
0,895.15
0,3285.98
0,1120.7
0,1194.92
0,1188.7
0,1745.77
0,193.0
0,1899.58
0,267.0
0,127.0
0,1141.51
0,8364.6
0,1578.83
0,1235.73
0,1995.35
0,3400.03
0,1585.24
0,2421.42
0,1205.68
0,3574.92
0,1994.38
0,3114.59
0,773.32
0,2582.89
0,8435.15
0,1370.08
0,1510.45
0,1366.78
0,1214.33
0,1283.78
0,1317.16
0,729.78
0,714.43
0,626.19
0,8621.0
0,1537.8
0,1461.0
0,1376.42
0,1868.98
0,1023.36
0,3080.41
0,2461.0
0,955.03
0,2801.54
0,1036.29
0,717.75
0,1978.7
0,3935.0
0,827.82
0,1172.57
0,1709.41
0,992.74
0,2511.22
0,4885.59
0,1617.03
0,959.88
0,2760.41
0,1007.19
0,1195.2
0,955.81
0,1244.08
0,1782.71
0,2954.75
0,3052.69
0,2079.45
0,1149.04
0,2391.39
0,1754.21
0,7953.0
0,1017.78
0,1273.24
0,1398.9
0,3007.45
0,3701.06
0,1463.07
0,1102.04
0,1854.6
0,4873.16
0,3290.09
0,2185.0
0,2254.24
0,1258.15
0,1290.49
0,1250.04
0,1842.15
0,642.22
0,1321.99
0,2860.15
0,3230.07
0,6028.32
0,2199.0
0,750.65
0,1131.22
0,929.46
0,1415.42
0,5394.04
0,759.69
0,1685.48
0,1409.01
0,881.77
0,1003.0
0,2402.42
0,1559.4
0,1618.4
0,2465.59
0,1545.62
0,1205.31
0,1090.62
0,1292.66
0,1454.76
0,567.64
0,6505.87
0,995.88
0,1579.61
0,3299.8
0,1089.12
0,2780.67
0,5832.0
0,1775.59
0,692.49
0,3015.71
0,3166.9
0,1254.22
0,2458.24
0,1676.04
0,1055.32
0,1694.0
0,509.76
0,1357.56
0,445.8
0,1074.89
0,3799.79
0,125.0
0,1972.42
0,1156.03
0,1469.22
0,655.76
0,50.0
0,2958.19
0,926.12
0,847.9
0,1949.52
0,1081.67
0,3128.8
0,2324.34
0,1071.16
0,1949.05
0,5773.67
0,10025.0
0,1606.33
0,1411.6
0,1300.04
0,1797.21
0,127.0
0,2128.67
0,159.0
0,3013.78
0,2117.78
0,1082.85
0,2769.64
0,1666.65
0,2392.96
0,1042.23
0,2434.05
0,1867.81
0,1728.59
0,1162.3
0,1350.04
0,1726.63
0,2214.98
0,2727.46
0,2210.48
0,1325.9
0,896.83
0,3411.07
0,1454.56
0,2561.86
0,718.0
0,1173.17
0,1292.13
0,1327.88
0,1994.72
0,2213.26
0,2703.53
0,1292.57
0,1356.06
0,2578.85
0,557.03
0,1938.76
0,1350.09
0,4710.89
0,169.0
0,1723.53
0,1293.68
0,2603.43
0,2638.0
1,3240.43
0,2079.02
0,1910.0
0,1879.37
0,1058.22
0,7284.92
0,1487.12
0,1221.59
0,1151.72
0,3074.66
0,15322.0
0,2183.45
0,1446.0
0,527.89
0,1594.62
0,984.7
0,2882.42
0,940.32
0,2408.0
0,1551.69
0,1681.29
0,1170.01
0,1128.69
0,617.45
0,2959.66
0,1680.68
1,15429.0
0,2091.2
0,799.62
0,4616.7
0,2675.58
0,801.92
0,6695.75
0,2674.81
0,1559.21
0,1784.73
0,749.29
0,2663.69
0,1368.94
0,2059.47
0,2278.86
0,3024.63
0,549.06
0,864.06
0,166.0
0,3295.63
0,10175.0
0,885.03
0,1125.16
0,1750.33
0,1891.39
0,1914.42
0,735.42
0,1428.04
0,3150.86
0,946.0
0,2610.13
0,2076.35
0,2353.56
0,1186.8
0,3713.15
0,1251.29
0,817.8
0,2176.39
0,3544.89
0,2471.79
0,1830.99
0,1299.33
0,867.06
0,6742.38
0,15712.0
0,850.07
0,905.62
0,1876.0
0,2694.55
0,1388.86
0,1058.41
0,1826.18
0,4036.8
0,2721.44
0,1744.48
0,1104.36
0,3224.88
0,1322.52
0,2572.87
0,3410.65
0,2678.17
0,5176.43
0,4408.04
0,1514.62
0,1595.46
0,957.82
0,975.15
0,3241.83
0,3167.45
0,1451.85
0,735.27
0,1057.72
0,2499.59
0,1815.54
0,3332.72
0,2830.68
0,916.69
0,918.76
0,1477.27
0,1822.1
0,686.12
0,1354.83
0,1009.53
0,1983.53
0,2341.33
0,1321.19
0,3059.02
0,2672.39
0,162.0
0,2795.82
0,2131.29
0,1032.31
0,4455.75
0,4771.0
0,2834.41
0,2209.8
0,670.0
0,1603.21
0,1179.84
0,1287.56
0,718.04
0,715.82
0,1454.72
0,2378.98
0,1908.76
0,776.86
0,1151.07
0,2221.64
0,2430.6
0,3106.49
0,2192.79
0,4803.78
0,2400.07
0,831.99
0,7241.95
0,1915.84
0,1124.74
0,810.24
0,2551.04
0,2337.61
0,1807.25
0,3903.41
0,2755.29
0,2819.7
0,872.02
0,227.0
0,892.0
0,2069.96
0,9307.0
0,1758.87
0,4078.01
0,943.29
0,5406.94
0,1306.16
0,1088.6
0,2823.73
0,935.99
0,2205.27
0,1573.4
0,668.8
0,1545.6
0,2629.07
0,969.7
0,2930.91
0,1418.58
0,2196.3
0,2399.81
0,2221.31
0,1278.22
0,2568.17
0,889.3
0,3525.0
0,1066.85
0,508.77
0,892.26
0,1351.42
0,1134.09
0,2197.49
0,917.24
0,1082.99
0,1672.6
0,5407.0
0,2185.39
0,1236.88
0,2559.18
1,15371.0
0,1302.56
0,3138.36
0,1640.01
0,967.59
0,3195.32
0,1548.42
0,2728.27
0,1049.03
0,3098.51
0,858.66
0,1340.82
0,1379.86
0,912.86
0,1749.07
0,1277.87
0,1182.26
0,3518.14
0,3103.1
0,2891.36
0,3633.74
0,984.87
0,1567.04
0,2166.42
0,1357.77
0,2788.67
0,1878.13
0,682.4
0,926.33
0,2352.72
0,1249.0
0,4899.9
0,1853.38
0,875.09
0,2118.64
0,608.41
0,1340.92
0,1656.0
0,1327.31
0,1798.96
0,8801.0
0,688.37
0,749.46
0,6312.28
0,918.55
0,1020.76
0,1274.98
0,940.0
0,831.21
0,4955.72
0,1593.42
0,2327.25
0,447.0
0,810.81
0,1507.91
0,681.7
0,3550.06
0,959.01
0,2795.63
0,1275.51
0,983.47
1,9761.0
0,977.24
0,2350.16
0,3560.23
0,7549.77
1,8922.0
0,1851.1
0,30.0
0,2274.86
0,1592.44
0,830.16
0,2789.61
0,807.85
0,1157.51
0,2399.81
0,1030.66
0,1136.52
0,3072.0
0,2818.52
0,547.0
0,2259.82
0,1336.1
0,5842.1
0,2197.0
0,910.78
0,3267.62
0,4061.79
0,2188.96
0,2512.65
0,998.0
0,1034.38
0,1045.41
0,1579.63
0,2432.65
0,529.85
0,1404.57
0,1177.44
0,2408.76
0,738.0
0,966.52
0,2938.37
0,958.68
0,1782.71
0,1517.53
0,1770.01
0,3211.74
0,1652.76
0,1866.53
0,1337.92
0,1273.53
0,3621.45
0,249.0
0,720.31
0,819.18
0,2901.4
0,1370.31
0,2463.49
0,960.09
0,3066.28
0,2158.91
0,2191.62
0,2800.45
0,1334.42
0,1320.3
0,2926.93
0,1452.0
0,1852.37
0,10735.59
0,4898.16
0,1131.0
0,1146.79
0,752.31
0,3021.61
0,2681.35
0,731.27
0,522.3
0,3437.04
0,1549.14
0,1204.93
0,1793.87
0,1232.71
0,818.84
0,1939.56
0,1032.63
0,1899.89
0,896.0
0,2472.29
0,485.0
0,1260.02
0,853.36
0,1505.43
0,2182.0
0,1576.63
0,3166.12
0,1017.89
0,1231.71
0,1731.6
0,682.43
0,2176.41
0,1118.71
0,693.78
0,11786.0
0,1905.84
0,1723.34
0,963.68
0,939.87
0,742.81
0,1560.21
0,3737.83
0,860.18
0,869.73
0,1007.84
0,971.7
0,1610.69
0,1121.3
0,326.0
0,1526.87
0,2396.16
0,1526.57
0,1432.89
0,4298.51
0,895.7
0,970.66
1,2860.67
0,2767.88
0,1136.5
0,3344.47
0,1685.64
0,2338.47
0,618.82
0,2157.15
0,1657.68
0,889.14
0,1087.95
0,1671.33
0,1362.45
0,1201.59
0,2405.88
0,2095.95
0,742.38
0,838.0
0,1072.92
0,1397.77
0,1112.54
0,715.0
0,2224.52
0,1617.7
0,3165.97
0,1654.43
0,1872.49
0,2686.62
0,3249.2
0,1131.99
0,266.0
0,1986.86
0,6550.81
0,951.63
0,1011.81
0,1241.8
0,2624.8
0,2190.95
0,6722.2
0,15002.0
0,13355.0
0,1135.87
0,102.0
0,3069.32
0,1648.12
0,4035.16
0,1674.61
0,1930.1
0,1307.0
0,1673.61
0,797.32
0,2108.36
0,1919.49
0,3710.25
0,672.0
0,714.0
0,2251.72
0,1449.0
0,2835.83
0,2479.56
0,2332.39
0,949.36
0,989.5
0,2545.15
0,2468.27
0,1592.4
0,1091.21
0,1315.57
0,6210.0
0,2114.34
0,2709.0
0,2387.52
0,2476.17
0,1502.56
0,2474.44
0,1586.8
0,2175.85
0,1247.74
0,1035.4
0,1100.13
0,2275.57
0,1387.58
0,914.0
0,3434.86
0,4672.93
0,1571.71
0,2544.74
0,1800.13
0,1606.93
0,1734.42
0,1914.87
0,2776.87
0,1381.58
0,793.65
0,1671.73
0,4148.0
0,4377.9
0,1543.71
0,745.03
0,1280.12
0,887.32
0,1452.78
0,1636.58
0,1561.99
0,1697.43
0,1898.63
0,923.14
0,5249.23
0,1723.18
0,2057.7
0,2017.33
0,1508.59
0,929.93
0,2298.68
0,1118.0
0,15883.0
0,2138.8
0,1582.0
0,2134.52
0,3603.66
0,994.19
0,917.27
0,1467.11
0,3953.9
0,1741.23
0,4287.32
0,1612.69
0,1340.8
0,1063.73
0,2168.52
0,967.7
0,1117.42
0,1183.35
0,2833.89
0,1871.58
0,844.23
0,2755.52
0,1467.18
0,1178.48
0,984.53
0,1218.57
0,875.06
0,1472.33
0,1905.71
0,702.92
0,5557.81
0,1386.61
0,4226.06
0,764.02
0,892.49
0,1519.02
0,3048.05
0,3181.95
0,1701.83
0,1480.53
0,1241.0
0,876.36
0,2237.32
0,2334.66
0,804.85
0,2325.01
0,1325.89
0,950.61
0,2163.12
0,2133.69
0,1394.65
0,4233.04
0,2062.33
0,3796.55
0,1058.49
0,1561.0
0,1476.7
0,1822.79
0,2195.52
0,3331.88
0,1975.47
0,2382.76
0,1217.37
0,960.2
0,1587.52
0,1226.61
0,910.82
0,1895.22
0,936.01
0,879.68
0,1103.68
0,1319.65
0,731.65
0,986.73
0,2185.53
0,122.0
0,6855.71
0,4673.93
0,762.0
0,1426.63
0,1613.13
0,1265.84
0,1436.01
0,2217.94
0,3812.8
0,1987.13
0,749.18
0,1973.58
0,1418.3
0,1407.58
0,1947.3
0,1052.19
0,1425.73
0,1062.29
0,3445.0
0,989.78
0,973.17
0,845.12
0,1503.52
0,2181.86
0,1143.47
0,890.14
0,1850.21
0,1300.37
0,1557.24
0,1100.16
0,1414.01
0,1331.6
0,4356.91
0,1185.41
0,788.51
0,2124.11
0,1068.33
0,635.72
0,1482.56
0,1686.83
0,2961.15
0,1509.86
0,1975.74
0,2361.98
0,1440.0
0,5701.16
0,4497.03
0,2857.31
0,2624.83
0,2459.74
0,1400.04
0,2278.08
0,2615.17
0,1141.86
0,873.45
0,2307.23
0,2135.76
0,1174.11
0,1160.87
0,1907.35
0,1117.34
0,5235.91
0,1779.11
0,929.82
0,871.9
0,1005.31
0,920.37
0,3237.62
0,5463.84
0,2872.43
0,15433.0
0,1275.38
0,3434.55
0,1956.31
0,3120.34
0,3015.36
0,1491.78
0,746.33
0,1508.02
0,837.95
0,913.27
0,1003.18
0,2640.73
0,1854.0
0,1008.85
0,5844.81
0,1633.87
0,1843.97
0,1884.39
0,1185.26
0,3012.22
0,711.48
0,3047.71
0,740.67
0,760.08
0,1710.73
0,975.66
0,1503.76
0,15549.0
0,2615.79
0,1908.18
0,9382.0
0,2775.0
0,3928.4
0,1317.01
0,3508.22
0,770.79
0,597.27
0,417.78
0,1132.36
0,1008.97
0,1495.42
0,656.73
0,1371.6
0,899.16
0,1071.75
0,2511.08
0,2977.66
0,2957.13
0,803.0
0,1915.89
0,871.79
0,3155.08
0,2129.47
0,8775.07
0,2872.22
0,1126.24
0,2587.64
0,1852.14
0,459.38
0,1938.94
0,2493.22
0,2294.03
0,1186.48
0,2572.64
0,15755.0
0,3978.89
0,1055.73
0,1725.79
0,6795.03
0,1673.43
0,964.57
0,9082.73
0,2098.54
0,1993.51
0,3802.88
0,1024.81
0,1187.9
0,1050.04
0,2306.18
0,530.28
0,1070.0
0,724.91
0,781.7
0,1516.71
0,1536.1
0,1434.0
0,1957.97
0,2972.51
0,817.15
0,2612.9
0,1156.66
0,2528.75
0,2026.88
0,1272.23
0,3025.82
0,1983.58
0,3632.0
0,8209.44
0,1500.0
0,4198.54
